Profile,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59
0,362.32524516199777,393.88,410.12,417.03,392.95,368.87,337.94,363.57,370.65,385.22,351.66,384.55,407.82,387.68,365.41,343.25,329.55,331.28,326.52,311.91,319.74,294.5,279.95,270.6,267.52,287.48,266.46,267.46,273.93,242.18,254.74,231.89,223.05,256.11,288.7,310.29,296.61,268.45,281.35,277.16,250.7,252.53,222.32,253.94,237.84,255.01,241.83,249.56,255.3,233.24,266.77,286.03,316.79,344.43,351.28,380.81,352.0,330.72,298.89,286.66
1,367.69737008200315,351.69,374.7,364.67,349.34,352.33,327.19,348.34,318.56,352.64,371.7,350.61,316.0,338.08,352.56,368.59,387.58,357.76,347.85,320.96,346.38,355.01,343.17,312.62,299.39,287.15,303.22,312.85,339.95,338.01,311.38,326.31,344.56,348.85,367.82,367.39,368.98,363.91,330.69,303.24,270.44,279.99,266.99,267.59,296.12,278.57,272.3,290.19,271.21,241.6,236.4,228.29,260.25,281.82,291.16,317.16,338.42,316.48,343.96,346.71
2,526.8272589623438,554.55,541.81,514.51,495.47,490.37,512.63,537.88,503.37,504.12,498.34,478.89,452.28,440.91,471.91,459.53,460.85,475.06,465.51,498.53,530.9,513.52,513.33,499.39,484.33,451.91,459.58,459.77,428.37,412.88,441.46,423.23,398.37,397.63,431.63,413.57,425.62,443.93,425.56,441.54,432.28,441.54,450.89,453.39,424.71,448.18,435.63,413.69,381.54,387.9,400.33,366.49,367.34,348.19,358.35,335.56,348.93,341.0,371.57,346.2
3,349.60521339909826,322.55,352.28,378.69,361.75,372.95,395.16,399.02,401.1,383.03,354.55,382.36,410.39,419.71,408.44,397.88,413.7,441.5,468.6,488.19,498.13,469.02,445.33,473.23,480.68,446.32,418.42,429.87,395.22,371.48,374.89,388.32,398.96,379.66,394.51,376.12,363.9,381.15,391.62,416.07,427.1,431.88,403.44,394.18,377.74,359.82,392.93,385.45,412.89,422.07,442.71,442.89,448.27,447.75,426.42,441.99,426.64,393.34,403.52,380.92
4,577.3742620541075,597.35,596.79,575.93,541.84,571.82,563.87,596.54,598.6,594.65,571.53,560.97,585.55,566.22,542.88,546.86,577.39,582.49,577.42,548.02,556.07,590.37,561.62,562.9,589.32,588.16,585.81,585.37,568.21,552.82,574.48,588.51,593.82,596.43,581.15,573.16,587.53,583.38,584.62,589.71,595.02,573.53,561.62,533.2,538.68,506.2,503.79,506.78,491.84,498.2,465.34,432.95,455.53,445.74,419.63,421.19,440.09,420.2,428.8,399.77
8,459.1714824913998,472.87,469.69,478.62,484.52,512.6,480.78,465.45,496.98,524.3,521.2,529.61,514.03,492.2,489.66,479.39,485.25,455.69,488.9,522.93,536.8,539.33,526.0,547.97,560.9,537.28,566.04,587.76,597.63,589.75,582.51,569.46,595.59,594.72,561.54,528.39,519.74,541.48,575.59,549.53,556.12,547.78,580.67,591.42,592.95,577.66,566.45,550.19,519.14,544.67,566.57,599.98,599.88,584.39,588.31,597.42,594.35,569.4,563.96,538.0
11,355.3167558411816,389.37,396.77,378.38,350.5,326.2,308.42,284.67,262.73,247.69,230.87,261.13,231.75,244.52,244.43,278.38,251.22,246.35,279.48,305.07,327.27,310.32,287.28,299.09,329.15,333.12,338.13,322.73,341.59,319.68,307.34,302.12,302.65,284.62,257.66,265.4,250.6,258.13,233.94,243.55,251.18,223.43,232.94,226.44,222.63,257.25,244.81,268.44,251.26,265.16,283.38,290.07,288.08,281.91,271.33,301.4,324.54,357.09,330.79,346.95
12,576.5693735919943,552.16,521.81,538.69,543.9,567.83,542.22,562.89,542.0,518.46,494.96,516.98,528.54,530.15,520.27,546.67,539.14,561.3,557.04,548.43,545.82,531.92,549.25,549.44,530.69,558.66,550.53,553.58,582.03,580.1,551.52,582.31,580.38,563.67,538.42,559.0,567.41,568.47,592.94,591.11,562.77,549.59,531.98,549.06,516.41,521.3,539.67,566.04,554.63,577.12,548.52,572.77,545.7,538.51,559.32,534.81,515.86,531.42,546.82,556.7
13,483.700408897498,486.69,469.32,458.52,436.23,464.82,470.66,463.72,461.06,492.37,468.1,474.14,474.55,482.35,448.62,474.67,504.92,509.48,523.25,552.82,567.33,542.65,547.99,555.46,550.15,566.7,595.52,597.06,579.16,550.48,584.42,591.85,562.23,591.69,594.37,580.45,577.7,565.56,534.36,522.82,544.02,509.34,497.68,490.55,493.17,522.56,511.8,501.09,517.72,514.38,495.1,491.77,466.63,443.98,443.87,438.19,467.23,457.6,463.24,472.5
14,224.9758935035668,246.53,230.95,264.16,239.57,242.63,224.92,259.8,259.95,266.63,236.33,258.5,238.19,267.77,247.13,231.85,221.71,237.33,249.56,224.24,250.43,249.66,253.91,250.37,246.2,254.25,230.75,228.32,257.33,288.56,279.69,263.64,273.72,267.33,234.11,227.67,250.55,263.19,230.09,230.01,230.4,250.5,221.29,223.78,251.02,231.79,250.54,235.61,225.03,229.73,252.31,277.6,300.72,293.52,305.29,284.64,270.16,297.9,263.81,234.8
