Bus Number,Nodal LMP (€/MWh),Line Capacity (MW),Congestion Level (MW),Congested Line,SW
1,9.7,0.0,0.0,(14 → 16),30420.9
2,9.7,0.0,0.0,(14 → 16),30420.9
3,9.7,0.0,0.0,(14 → 16),30420.9
4,9.7,0.0,0.0,(14 → 16),30420.9
5,9.7,0.0,0.0,(14 → 16),30420.9
6,9.7,0.0,0.0,(14 → 16),30420.9
7,9.7,0.0,0.0,(14 → 16),30420.9
8,9.7,0.0,0.0,(14 → 16),30420.9
9,9.7,0.0,0.0,(14 → 16),30420.9
10,9.7,0.0,0.0,(14 → 16),30420.9
11,9.7,0.0,0.0,(14 → 16),30420.9
12,9.7,0.0,0.0,(14 → 16),30420.9
13,9.7,0.0,0.0,(14 → 16),30420.9
14,9.7,0.0,0.0,(14 → 16),30420.9
15,9.7,0.0,0.0,(14 → 16),30420.9
16,9.7,0.0,0.0,(14 → 16),30420.9
17,9.7,0.0,0.0,(14 → 16),30420.9
18,9.7,0.0,0.0,(14 → 16),30420.9
19,9.7,0.0,0.0,(14 → 16),30420.9
20,9.7,0.0,0.0,(14 → 16),30420.9
21,9.7,0.0,0.0,(14 → 16),30420.9
22,9.7,0.0,0.0,(14 → 16),30420.9
23,9.7,0.0,0.0,(14 → 16),30420.9
24,9.7,0.0,0.0,(14 → 16),30420.9
1,14.3511,50.0,-50.0,(14 → 16),25427.88
2,14.4501,50.0,-50.0,(14 → 16),25427.88
3,11.2017,50.0,-50.0,(14 → 16),25427.88
4,14.749,50.0,-50.0,(14 → 16),25427.88
5,15.0042,50.0,-50.0,(14 → 16),25427.88
6,15.3875,50.0,-50.0,(14 → 16),25427.88
7,15.3374,50.0,-50.0,(14 → 16),25427.88
8,15.3374,50.0,-50.0,(14 → 16),25427.88
9,14.9938,50.0,-50.0,(14 → 16),25427.88
10,15.6811,50.0,-50.0,(14 → 16),25427.88
11,18.3407,50.0,-50.0,(14 → 16),25427.88
12,14.1743,50.0,-50.0,(14 → 16),25427.88
13,14.9,50.0,-50.0,(14 → 16),25427.88
14,24.3905,50.0,-50.0,(14 → 16),25427.88
15,5.2036,50.0,-50.0,(14 → 16),25427.88
16,4.5906,50.0,-50.0,(14 → 16),25427.88
17,4.8056,50.0,-50.0,(14 → 16),25427.88
18,4.9067,50.0,-50.0,(14 → 16),25427.88
19,6.8884,50.0,-50.0,(14 → 16),25427.88
20,8.8819,50.0,-50.0,(14 → 16),25427.88
21,5.0,50.0,-50.0,(14 → 16),25427.88
22,4.9236,50.0,-50.0,(14 → 16),25427.88
23,9.9818,50.0,-50.0,(14 → 16),25427.88
24,7.5213,50.0,-50.0,(14 → 16),25427.88
1,11.2433,150.0,-150.0,(14 → 16),29789.54
2,11.2714,150.0,-150.0,(14 → 16),29789.54
3,10.3471,150.0,-150.0,(14 → 16),29789.54
4,11.3565,150.0,-150.0,(14 → 16),29789.54
5,11.4291,150.0,-150.0,(14 → 16),29789.54
6,11.5382,150.0,-150.0,(14 → 16),29789.54
7,11.5239,150.0,-150.0,(14 → 16),29789.54
8,11.5239,150.0,-150.0,(14 → 16),29789.54
9,11.4262,150.0,-150.0,(14 → 16),29789.54
10,11.6217,150.0,-150.0,(14 → 16),29789.54
11,12.3785,150.0,-150.0,(14 → 16),29789.54
12,11.193,150.0,-150.0,(14 → 16),29789.54
13,11.3995,150.0,-150.0,(14 → 16),29789.54
14,14.1,150.0,-150.0,(14 → 16),29789.54
15,8.6404,150.0,-150.0,(14 → 16),29789.54
16,8.4659,150.0,-150.0,(14 → 16),29789.54
17,8.5271,150.0,-150.0,(14 → 16),29789.54
18,8.5559,150.0,-150.0,(14 → 16),29789.54
19,9.1198,150.0,-150.0,(14 → 16),29789.54
20,9.687,150.0,-150.0,(14 → 16),29789.54
21,8.5824,150.0,-150.0,(14 → 16),29789.54
22,8.5607,150.0,-150.0,(14 → 16),29789.54
23,10.0,150.0,-150.0,(14 → 16),29789.54
24,9.2999,150.0,-150.0,(14 → 16),29789.54
1,10.2431,200.0,-200.0,(14 → 16),30400.71
2,10.2486,200.0,-200.0,(14 → 16),30400.71
3,10.0679,200.0,-200.0,(14 → 16),30400.71
4,10.2653,200.0,-200.0,(14 → 16),30400.71
5,10.2795,200.0,-200.0,(14 → 16),30400.71
6,10.3008,200.0,-200.0,(14 → 16),30400.71
7,10.298,200.0,-200.0,(14 → 16),30400.71
8,10.298,200.0,-200.0,(14 → 16),30400.71
9,10.2789,200.0,-200.0,(14 → 16),30400.71
10,10.3171,200.0,-200.0,(14 → 16),30400.71
11,10.4651,200.0,-200.0,(14 → 16),30400.71
12,10.2333,200.0,-200.0,(14 → 16),30400.71
13,10.2737,200.0,-200.0,(14 → 16),30400.71
14,10.8018,200.0,-200.0,(14 → 16),30400.71
15,9.7341,200.0,-200.0,(14 → 16),30400.71
16,9.7,200.0,-200.0,(14 → 16),30400.71
17,9.712,200.0,-200.0,(14 → 16),30400.71
18,9.7176,200.0,-200.0,(14 → 16),30400.71
19,9.8279,200.0,-200.0,(14 → 16),30400.71
20,9.9388,200.0,-200.0,(14 → 16),30400.71
21,9.7228,200.0,-200.0,(14 → 16),30400.71
22,9.7185,200.0,-200.0,(14 → 16),30400.71
23,10.0,200.0,-200.0,(14 → 16),30400.71
24,9.8631,200.0,-200.0,(14 → 16),30400.71
1,9.7,500.0,-206.42,(14 → 16),30420.9
2,9.7,500.0,-206.42,(14 → 16),30420.9
3,9.7,500.0,-206.42,(14 → 16),30420.9
4,9.7,500.0,-206.42,(14 → 16),30420.9
5,9.7,500.0,-206.42,(14 → 16),30420.9
6,9.7,500.0,-206.42,(14 → 16),30420.9
7,9.7,500.0,-206.42,(14 → 16),30420.9
8,9.7,500.0,-206.42,(14 → 16),30420.9
9,9.7,500.0,-206.42,(14 → 16),30420.9
10,9.7,500.0,-206.42,(14 → 16),30420.9
